"0","con <- DBI::dbConnect("
"0","  duckdb::duckdb(), "
"0","  dbdir = ""my-db.duckdb"""
"0","  )"
"0","df <- dplyr::tbl(con, ""penguins"")"
"1","[34mℹ[39m The package ""dbplyr"" is required to communicate with database backends.
[31m✖[39m Would you like to install it?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","Y"
"1","Enter an item from the menu, or 0 to exit
"
"0","1"
"2","Installing package into ‘/Users/bevanwatson/Desktop/SPRING 2024/MATH378/Final_Project/renv/library/R-4.3/x86_64-apple-darwin20’
(as ‘lib’ is unspecified)
"
"2","Warning:"
"2"," Connection is garbage-collected, use dbDisconnect() to avoid this.
"
"2","Warning:"
"2"," Connection is garbage-collected, use dbDisconnect() to avoid this.
"
"2","Warning:"
"2"," Connection is garbage-collected, use dbDisconnect() to avoid this.
"
"2","also installing the dependencies ‘stringi’, ‘generics’, ‘fansi’, ‘utf8’, ‘pkgconfig’, ‘stringr’, ‘cpp11’, ‘blob’, ‘dplyr’, ‘magrittr’, ‘pillar’, ‘purrr’, ‘tibble’, ‘tidyr’, ‘tidyselect’, ‘vctrs’

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/stringi_1.8.3.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 14629079 bytes (14.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 14.0 MB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/generics_0.1.3.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 75722 bytes (73 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 73 KB

"
"2","trying URL 'https://packagemanager.posit.co/cran/latest/bin/macosx/big-sur-x86_64/contrib/4.3/fansi_1.0.6.tgz'
"
"2","Content type 'binary/octet-stream'"
"2"," length 301602 bytes (294 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
